LLAVE,CANAL,CATEGORIA,TIPO_PROD,FABRICACION,PIEZAS,SUB_TOTAL,COSTO
BOUTIQUE106 CONDESAACCESORIOSMOCHILA,BOUTIQUE,106 CONDESA,ACCESORIOS,MOCHILA,9,5841.35,2135
BOUTIQUE157 PLAZA ERMITAACCESORIOSLIMPIEZA,BOUTIQUE,157 PLAZA ERMITA,ACCESORIOS,LIMPIEZA,30,4094.83,1274.21
BOUTIQUE154 METROBUS CHILPANCINGOACCESORIOSBOLSA,BOUTIQUE,154 METROBUS CHILPANCINGO,ACCESORIOS,BOLSA,30,258.6,600
BOUTIQUE151 SENDERO TOLUCAROPAPLAYERA,BOUTIQUE,151 SENDERO TOLUCA,ROPA,PLAYERA,63,16747.01,7413
BOUTIQUE169 GRAN SURROPASUDADERA,BOUTIQUE,169 GRAN SUR,ROPA,SUDADERA,93,50176.47,21753
BOUTIQUE171 TLALNEPANTLA CENTROACCESORIOSMOCHILA,BOUTIQUE,171 TLALNEPANTLA CENTRO,ACCESORIOS,MOCHILA,9,5728.51,2135
BOUTIQUE172 COSMOPOLROPACHAMARRA,BOUTIQUE,172 COSMOPOL,ROPA,CHAMARRA,53,26387.03,14572.74
BOUTIQUE166 16 DE SEPTIEMBREACCESORIOSPLANTILLA,BOUTIQUE,166 16 DE SEPTIEMBRE,ACCESORIOS,PLANTILLA,49,2111.9,695.8
BOUTIQUE147 SAN COSMEROPASUDADERA,BOUTIQUE,147 SAN COSME,ROPA,SUDADERA,79,39148.97,18828
BOUTIQUE128 TEXCOCOROPACHAMARRA,BOUTIQUE,128 TEXCOCO,ROPA,CHAMARRA,14,6795.78,4175.81
BOUTIQUE128 TEXCOCOROPAPLAYERA,BOUTIQUE,128 TEXCOCO,ROPA,PLAYERA,44,11631.66,5450
BOUTIQUE151 SENDERO TOLUCAROPASUDADERA,BOUTIQUE,151 SENDERO TOLUCA,ROPA,SUDADERA,61,31983.6,14737.5
BOUTIQUE117 MIXCOACACCESORIOSPERFUME,BOUTIQUE,117 MIXCOAC,ACCESORIOS,PERFUME,130,13801.93,4550
BOUTIQUE153 GRAND PLAZA TOLUCAROPASUDADERA,BOUTIQUE,153 GRAND PLAZA TOLUCA,ROPA,SUDADERA,10,1737.94,2530
BOUTIQUE155 TOWN CENTER NICOLAS ROMEROACCESORIOSPERFUME,BOUTIQUE,155 TOWN CENTER NICOLAS ROMERO,ACCESORIOS,PERFUME,106,11096.73,3710
BOUTIQUE160 GRAN PATIO CHALCOACCESORIOSMOCHILA,BOUTIQUE,160 GRAN PATIO CHALCO,ACCESORIOS,MOCHILA,11,7168.93,2565
BOUTIQUE160 GRAN PATIO CHALCOROPAPLAYERA,BOUTIQUE,160 GRAN PATIO CHALCO,ROPA,PLAYERA,70,18268.97,8276
BOUTIQUE154 METROBUS CHILPANCINGOROPASUDADERA,BOUTIQUE,154 METROBUS CHILPANCINGO,ROPA,SUDADERA,7,1192.24,1729
BOUTIQUE156 TOWN CENTER EL ROSARIOROPAPLAYERA,BOUTIQUE,156 TOWN CENTER EL ROSARIO,ROPA,PLAYERA,135,36532.98,16235
BOUTIQUE128 TEXCOCOROPASUDADERA,BOUTIQUE,128 TEXCOCO,ROPA,SUDADERA,40,19577.19,9150
BOUTIQUE172 COSMOPOLROPASUDADERA,BOUTIQUE,172 COSMOPOL,ROPA,SUDADERA,99,54414.21,23188.5
BOUTIQUE128 TEXCOCOACCESORIOSPLANTILLA,BOUTIQUE,128 TEXCOCO,ACCESORIOS,PLANTILLA,44,1896.4,624.8
BOUTIQUE106 CONDESAACCESORIOSPERFUME,BOUTIQUE,106 CONDESA,ACCESORIOS,PERFUME,86,9079.45,3010
BOUTIQUE104 CENTROROPASUDADERA,BOUTIQUE,104 CENTRO,ROPA,SUDADERA,43,21592.81,9874.5
BOUTIQUE166 16 DE SEPTIEMBREACCESORIOSLIMPIEZA,BOUTIQUE,166 16 DE SEPTIEMBRE,ACCESORIOS,LIMPIEZA,70,9858.64,3121.22
BOUTIQUE156 TOWN CENTER EL ROSARIOACCESORIOSPERFUME,BOUTIQUE,156 TOWN CENTER EL ROSARIO,ACCESORIOS,PERFUME,157,16579.56,5495
BOUTIQUE130 TOLUCAROPASUDADERA,BOUTIQUE,130 TOLUCA,ROPA,SUDADERA,58,31949.69,14071
BOUTIQUE167 CENTRAM MARTIN CARRERAROPACHAMARRA,BOUTIQUE,167 CENTRAM MARTIN CARRERA,ROPA,CHAMARRA,24,12362.9,6488.12
BOUTIQUE157 PLAZA ERMITAACCESORIOSPERFUME,BOUTIQUE,157 PLAZA ERMITA,ACCESORIOS,PERFUME,73,7703.56,2555
BOUTIQUE169 GRAN SURACCESORIOSBOLSA,BOUTIQUE,169 GRAN SUR,ACCESORIOS,BOLSA,315,16521.46,8884
BOUTIQUE127 TENAYUCAACCESORIOSPLANTILLA,BOUTIQUE,127 TENAYUCA,ACCESORIOS,PLANTILLA,24,1025.78,340.8
BOUTIQUE127 TENAYUCAACCESORIOSBOLSA,BOUTIQUE,127 TENAYUCA,ACCESORIOS,BOLSA,301,10776.19,7729.65
BOUTIQUE101 ARAGONACCESORIOSPERFUME,BOUTIQUE,101 ARAGON,ACCESORIOS,PERFUME,100,10441.54,3500
BOUTIQUE156 TOWN CENTER EL ROSARIOACCESORIOSPLANTILLA,BOUTIQUE,156 TOWN CENTER EL ROSARIO,ACCESORIOS,PLANTILLA,73,3068.72,1036.6
BOUTIQUE117 MIXCOACROPASUDADERA,BOUTIQUE,117 MIXCOAC,ROPA,SUDADERA,106,56154.17,24816
BOUTIQUE157 PLAZA ERMITAROPAPLAYERA,BOUTIQUE,157 PLAZA ERMITA,ROPA,PLAYERA,87,24866.97,10256
BOUTIQUE117 MIXCOACROPAPLAYERA,BOUTIQUE,117 MIXCOAC,ROPA,PLAYERA,97,26731.06,11529
BOUTIQUE153 GRAND PLAZA TOLUCAROPACHAMARRA,BOUTIQUE,153 GRAND PLAZA TOLUCA,ROPA,CHAMARRA,9,2854.29,2900
BOUTIQUE124 SATELITEROPASUDADERA,BOUTIQUE,124 SATELITE,ROPA,SUDADERA,53,26393.48,13056.5
BOUTIQUE124 SATELITEACCESORIOSMOCHILA,BOUTIQUE,124 SATELITE,ACCESORIOS,MOCHILA,12,7567.2,2756
BOUTIQUE114 INSURGENTESACCESORIOSPLANTILLA,BOUTIQUE,114 INSURGENTES,ACCESORIOS,PLANTILLA,28,1198.18,397.6
BOUTIQUE130 TOLUCAROPACHAMARRA,BOUTIQUE,130 TOLUCA,ROPA,CHAMARRA,18,9818.09,5260.43
BOUTIQUE130 TOLUCAROPAPLAYERA,BOUTIQUE,130 TOLUCA,ROPA,PLAYERA,71,20309.24,8758
BOUTIQUE130 TOLUCAACCESORIOSLLAVERO,BOUTIQUE,130 TOLUCA,ACCESORIOS,LLAVERO,29,987.86,331.7
BOUTIQUE117 MIXCOACACCESORIOSBOLSA,BOUTIQUE,117 MIXCOAC,ACCESORIOS,BOLSA,182,8471.29,4480
BOUTIQUE170 FORUM BUENAVISTAACCESORIOSLLAVERO,BOUTIQUE,170 FORUM BUENAVISTA,ACCESORIOS,LLAVERO,64,2061.92,677
BOUTIQUE161 GRAN PATIO ECATEPECROPAPLAYERA,BOUTIQUE,161 GRAN PATIO ECATEPEC,ROPA,PLAYERA,80,21766.08,9346
BOUTIQUE117 MIXCOACROPACHAMARRA,BOUTIQUE,117 MIXCOAC,ROPA,CHAMARRA,39,20222.83,10620.43
BOUTIQUE159 TOWN CENTER ZUMPANGOACCESORIOSLIMPIEZA,BOUTIQUE,159 TOWN CENTER ZUMPANGO,ACCESORIOS,LIMPIEZA,38,5415.28,1643.11
BOUTIQUE172 COSMOPOLACCESORIOSMOCHILA,BOUTIQUE,172 COSMOPOL,ACCESORIOS,MOCHILA,14,9160.3,3218
BOUTIQUE170 FORUM BUENAVISTAACCESORIOSPLANTILLA,BOUTIQUE,170 FORUM BUENAVISTA,ACCESORIOS,PLANTILLA,61,2629.1,866.2
BOUTIQUE156 TOWN CENTER EL ROSARIOROPASUDADERA,BOUTIQUE,156 TOWN CENTER EL ROSARIO,ROPA,SUDADERA,90,50424.26,20273.5
BOUTIQUE115 LA VILLAACCESORIOSBOLSA,BOUTIQUE,115 LA VILLA,ACCESORIOS,BOLSA,55,2812.89,1520
BOUTIQUE151 SENDERO TOLUCAACCESORIOSLLAVERO,BOUTIQUE,151 SENDERO TOLUCA,ACCESORIOS,LLAVERO,25,840.46,285.6
BOUTIQUE146 CHALCOACCESORIOSLIMPIEZA,BOUTIQUE,146 CHALCO,ACCESORIOS,LIMPIEZA,36,4962.05,1564.12
BOUTIQUE106 CONDESAACCESORIOSLLAVERO,BOUTIQUE,106 CONDESA,ACCESORIOS,LLAVERO,41,1317.14,429.6
BOUTIQUE168 CENTRO SAN MIGUELROPASUDADERA,BOUTIQUE,168 CENTRO SAN MIGUEL,ROPA,SUDADERA,107,57789.52,24832.5
BOUTIQUE104 CENTROACCESORIOSPERFUME,BOUTIQUE,104 CENTRO,ACCESORIOS,PERFUME,52,5431.12,1820
BOUTIQUE168 CENTRO SAN MIGUELROPACHAMARRA,BOUTIQUE,168 CENTRO SAN MIGUEL,ROPA,CHAMARRA,41,19585.34,11528
BOUTIQUE150 LAS AMERICAS ECATEPECACCESORIOSPERFUME,BOUTIQUE,150 LAS AMERICAS ECATEPEC,ACCESORIOS,PERFUME,107,11243.27,3745
BOUTIQUE171 TLALNEPANTLA CENTROACCESORIOSCALCETINES,BOUTIQUE,171 TLALNEPANTLA CENTRO,ACCESORIOS,CALCETINES,15,1061.06,445
BOUTIQUE104 CENTROROPAPLAYERA,BOUTIQUE,104 CENTRO,ROPA,PLAYERA,39,10560.46,4649
BOUTIQUE147 SAN COSMEACCESORIOSLLAVERO,BOUTIQUE,147 SAN COSME,ACCESORIOS,LLAVERO,28,874.93,282.3
BOUTIQUE104 CENTROACCESORIOSMOCHILA,BOUTIQUE,104 CENTRO,ACCESORIOS,MOCHILA,8,5310.32,1880
BOUTIQUE146 CHALCOACCESORIOSLLAVERO,BOUTIQUE,146 CHALCO,ACCESORIOS,LLAVERO,30,946.48,300.3
BOUTIQUE156 TOWN CENTER EL ROSARIOACCESORIOSLLAVERO,BOUTIQUE,156 TOWN CENTER EL ROSARIO,ACCESORIOS,LLAVERO,47,1483.51,483.6
BOUTIQUE171 TLALNEPANTLA CENTROROPAPLAYERA,BOUTIQUE,171 TLALNEPANTLA CENTRO,ROPA,PLAYERA,185,31900.7,20809
BOUTIQUE154 METROBUS CHILPANCINGOACCESORIOSLIMPIEZA,BOUTIQUE,154 METROBUS CHILPANCINGO,ACCESORIOS,LIMPIEZA,4,474.14,147.05
BOUTIQUE115 LA VILLAROPASUDADERA,BOUTIQUE,115 LA VILLA,ROPA,SUDADERA,43,22493.22,9926.5
BOUTIQUE153 GRAND PLAZA TOLUCAACCESORIOSPERFUME,BOUTIQUE,153 GRAND PLAZA TOLUCA,ACCESORIOS,PERFUME,16,1655.2,560
BOUTIQUE161 GRAN PATIO ECATEPECACCESORIOSCALCETINES,BOUTIQUE,161 GRAN PATIO ECATEPEC,ACCESORIOS,CALCETINES,17,1375.21,355
BOUTIQUE128 TEXCOCOACCESORIOSPERFUME,BOUTIQUE,128 TEXCOCO,ACCESORIOS,PERFUME,70,7362.18,2450
BOUTIQUE104 CENTROACCESORIOSLIMPIEZA,BOUTIQUE,104 CENTRO,ACCESORIOS,LIMPIEZA,17,2439.67,759.85
BOUTIQUE106 CONDESAROPASUDADERA,BOUTIQUE,106 CONDESA,ROPA,SUDADERA,76,42319.85,17560
BOUTIQUE128 TEXCOCOACCESORIOSLIMPIEZA,BOUTIQUE,128 TEXCOCO,ACCESORIOS,LIMPIEZA,22,3031.03,975.06
BOUTIQUE150 LAS AMERICAS ECATEPECACCESORIOSLLAVERO,BOUTIQUE,150 LAS AMERICAS ECATEPEC,ACCESORIOS,LLAVERO,34,1025.78,306
BOUTIQUE154 METROBUS CHILPANCINGOROPAPLAYERA,BOUTIQUE,154 METROBUS CHILPANCINGO,ROPA,PLAYERA,20,2061.04,2091
BOUTIQUE104 CENTROACCESORIOSLLAVERO,BOUTIQUE,104 CENTRO,ACCESORIOS,LLAVERO,14,461.17,156.3
BOUTIQUE144 5 DE MAYOROPACHAMARRA,BOUTIQUE,144 5 DE MAYO,ROPA,CHAMARRA,35,18533.6,9583.62
BOUTIQUE159 TOWN CENTER ZUMPANGOACCESORIOSCALCETINES,BOUTIQUE,159 TOWN CENTER ZUMPANGO,ACCESORIOS,CALCETINES,8,691.4,155
BOUTIQUE156 TOWN CENTER EL ROSARIOACCESORIOSCALCETINES,BOUTIQUE,156 TOWN CENTER EL ROSARIO,ACCESORIOS,CALCETINES,5,463.8,180
BOUTIQUE154 METROBUS CHILPANCINGOACCESORIOSPERFUME,BOUTIQUE,154 METROBUS CHILPANCINGO,ACCESORIOS,PERFUME,16,1655.2,560
BOUTIQUE115 LA VILLAACCESORIOSLLAVERO,BOUTIQUE,115 LA VILLA,ACCESORIOS,LLAVERO,23,762.87,247.4
BOUTIQUE154 METROBUS CHILPANCINGOACCESORIOSPLANTILLA,BOUTIQUE,154 METROBUS CHILPANCINGO,ACCESORIOS,PLANTILLA,5,215.5,71
BOUTIQUE144 5 DE MAYOACCESORIOSBOLSA,BOUTIQUE,144 5 DE MAYO,ACCESORIOS,BOLSA,243,9790.5,5700
BOUTIQUE155 TOWN CENTER NICOLAS ROMEROACCESORIOSLLAVERO,BOUTIQUE,155 TOWN CENTER NICOLAS ROMERO,ACCESORIOS,LLAVERO,24,718.05,216
BOUTIQUE115 LA VILLAACCESORIOSPLANTILLA,BOUTIQUE,115 LA VILLA,ACCESORIOS,PLANTILLA,31,1320.16,440.2
BOUTIQUE114 INSURGENTESROPASUDADERA,BOUTIQUE,114 INSURGENTES,ROPA,SUDADERA,43,25823.34,10682.5
BOUTIQUE156 TOWN CENTER EL ROSARIOACCESORIOSMOCHILA,BOUTIQUE,156 TOWN CENTER EL ROSARIO,ACCESORIOS,MOCHILA,18,11569.86,4174
BOUTIQUE161 GRAN PATIO ECATEPECACCESORIOSLIMPIEZA,BOUTIQUE,161 GRAN PATIO ECATEPEC,ACCESORIOS,LIMPIEZA,23,3298.3,1055.81
BOUTIQUE128 TEXCOCOACCESORIOSLLAVERO,BOUTIQUE,128 TEXCOCO,ACCESORIOS,LLAVERO,20,687.88,250.7
BOUTIQUE104 CENTROROPACHAMARRA,BOUTIQUE,104 CENTRO,ROPA,CHAMARRA,24,12188.77,6908
BOUTIQUE170 FORUM BUENAVISTAACCESORIOSLIMPIEZA,BOUTIQUE,170 FORUM BUENAVISTA,ACCESORIOS,LIMPIEZA,55,7675.86,2419.33
BOUTIQUE166 16 DE SEPTIEMBREROPACHAMARRA,BOUTIQUE,166 16 DE SEPTIEMBRE,ROPA,CHAMARRA,58,31638.79,15066.55
BOUTIQUE160 GRAN PATIO CHALCOACCESORIOSPLANTILLA,BOUTIQUE,160 GRAN PATIO CHALCO,ACCESORIOS,PLANTILLA,32,1361.96,454.4
BOUTIQUE150 LAS AMERICAS ECATEPECACCESORIOSMOCHILA,BOUTIQUE,150 LAS AMERICAS ECATEPEC,ACCESORIOS,MOCHILA,18,11948.22,4190
BOUTIQUE130 TOLUCAACCESORIOSMOCHILA,BOUTIQUE,130 TOLUCA,ACCESORIOS,MOCHILA,13,7832.72,3027
BOUTIQUE124 SATELITEACCESORIOSPLANTILLA,BOUTIQUE,124 SATELITE,ACCESORIOS,PLANTILLA,52,2223.96,738.4
BOUTIQUE154 METROBUS CHILPANCINGOACCESORIOSLLAVERO,BOUTIQUE,154 METROBUS CHILPANCINGO,ACCESORIOS,LLAVERO,4,155.16,56.2
BOUTIQUE166 16 DE SEPTIEMBREACCESORIOSPERFUME,BOUTIQUE,166 16 DE SEPTIEMBRE,ACCESORIOS,PERFUME,161,16620.99,5635
BOUTIQUE172 COSMOPOLACCESORIOSLIMPIEZA,BOUTIQUE,172 COSMOPOL,ACCESORIOS,LIMPIEZA,40,5294.81,1687.58
BOUTIQUE159 TOWN CENTER ZUMPANGOACCESORIOSMOCHILA,BOUTIQUE,159 TOWN CENTER ZUMPANGO,ACCESORIOS,MOCHILA,15,9445.73,3489
BOUTIQUE115 LA VILLAACCESORIOSLIMPIEZA,BOUTIQUE,115 LA VILLA,ACCESORIOS,LIMPIEZA,21,2922.44,904.51
BOUTIQUE147 SAN COSMEACCESORIOSMOCHILA,BOUTIQUE,147 SAN COSME,ACCESORIOS,MOCHILA,8,5310.32,1848
BOUTIQUE157 PLAZA ERMITAACCESORIOSLLAVERO,BOUTIQUE,157 PLAZA ERMITA,ACCESORIOS,LLAVERO,21,655.12,199.1
BOUTIQUE156 TOWN CENTER EL ROSARIOACCESORIOSBOLSA,BOUTIQUE,156 TOWN CENTER EL ROSARIO,ACCESORIOS,BOLSA,283,15828.24,7761.5
BOUTIQUE117 MIXCOACACCESORIOSLIMPIEZA,BOUTIQUE,117 MIXCOAC,ACCESORIOS,LIMPIEZA,43,6258.68,1948.1
BOUTIQUE147 SAN COSMEACCESORIOSLIMPIEZA,BOUTIQUE,147 SAN COSME,ACCESORIOS,LIMPIEZA,27,3756.89,1165.68
BOUTIQUE124 SATELITEACCESORIOSPERFUME,BOUTIQUE,124 SATELITE,ACCESORIOS,PERFUME,109,11210.53,3815
BOUTIQUE170 FORUM BUENAVISTAACCESORIOSGORRA,BOUTIQUE,170 FORUM BUENAVISTA,ACCESORIOS,GORRA,1,152.59,99
BOUTIQUE146 CHALCOACCESORIOSPLANTILLA,BOUTIQUE,146 CHALCO,ACCESORIOS,PLANTILLA,51,2189.48,724.2
BOUTIQUE166 16 DE SEPTIEMBREACCESORIOSLLAVERO,BOUTIQUE,166 16 DE SEPTIEMBRE,ACCESORIOS,LLAVERO,51,1596.01,529.7
BOUTIQUE155 TOWN CENTER NICOLAS ROMEROACCESORIOSBOLSA,BOUTIQUE,155 TOWN CENTER NICOLAS ROMERO,ACCESORIOS,BOLSA,175,6201.6,4730
BOUTIQUE160 GRAN PATIO CHALCOACCESORIOSCALCETINES,BOUTIQUE,160 GRAN PATIO CHALCO,ACCESORIOS,CALCETINES,8,1020.68,413
BOUTIQUE144 5 DE MAYOACCESORIOSPERFUME,BOUTIQUE,144 5 DE MAYO,ACCESORIOS,PERFUME,81,8366.33,2835
BOUTIQUE144 5 DE MAYOROPASUDADERA,BOUTIQUE,144 5 DE MAYO,ROPA,SUDADERA,88,51106.44,20628.5
BOUTIQUE144 5 DE MAYOACCESORIOSLIMPIEZA,BOUTIQUE,144 5 DE MAYO,ACCESORIOS,LIMPIEZA,51,7079.09,2239.76
BOUTIQUE144 5 DE MAYOACCESORIOSMOCHILA,BOUTIQUE,144 5 DE MAYO,ACCESORIOS,MOCHILA,11,7056.09,2565
BOUTIQUE161 GRAN PATIO ECATEPECACCESORIOSPERFUME,BOUTIQUE,161 GRAN PATIO ECATEPEC,ACCESORIOS,PERFUME,70,7231.15,2450
BOUTIQUE117 MIXCOACACCESORIOSMOCHILA,BOUTIQUE,117 MIXCOAC,ACCESORIOS,MOCHILA,14,7168.93,3234
BOUTIQUE154 METROBUS CHILPANCINGOROPACHAMARRA,BOUTIQUE,154 METROBUS CHILPANCINGO,ROPA,CHAMARRA,8,2637.92,2640
BOUTIQUE169 GRAN SURACCESORIOSLIMPIEZA,BOUTIQUE,169 GRAN SUR,ACCESORIOS,LIMPIEZA,48,6330.81,2018.81
BOUTIQUE124 SATELITEROPACHAMARRA,BOUTIQUE,124 SATELITE,ROPA,CHAMARRA,37,18956.97,10537.93
BOUTIQUE124 SATELITEACCESORIOSBOLSA,BOUTIQUE,124 SATELITE,ACCESORIOS,BOLSA,69,2973.41,1973.83
BOUTIQUE172 COSMOPOLACCESORIOSPLANTILLA,BOUTIQUE,172 COSMOPOL,ACCESORIOS,PLANTILLA,31,1301.62,440.2
BOUTIQUE169 GRAN SURACCESORIOSPLANTILLA,BOUTIQUE,169 GRAN SUR,ACCESORIOS,PLANTILLA,71,3051.48,1008.2
BOUTIQUE153 GRAND PLAZA TOLUCAACCESORIOSLIMPIEZA,BOUTIQUE,153 GRAND PLAZA TOLUCA,ACCESORIOS,LIMPIEZA,3,422.41,133.61
BOUTIQUE127 TENAYUCAACCESORIOSLIMPIEZA,BOUTIQUE,127 TENAYUCA,ACCESORIOS,LIMPIEZA,14,2015.53,636.12
BOUTIQUE117 MIXCOACACCESORIOSPLANTILLA,BOUTIQUE,117 MIXCOAC,ACCESORIOS,PLANTILLA,68,2922.18,965.6
BOUTIQUE153 GRAND PLAZA TOLUCAACCESORIOSPLANTILLA,BOUTIQUE,153 GRAND PLAZA TOLUCA,ACCESORIOS,PLANTILLA,1,43.1,14.2
BOUTIQUE157 PLAZA ERMITAACCESORIOSMOCHILA,BOUTIQUE,157 PLAZA ERMITA,ACCESORIOS,MOCHILA,14,8894.78,3218
BOUTIQUE128 TEXCOCOACCESORIOSBOLSA,BOUTIQUE,128 TEXCOCO,ACCESORIOS,BOLSA,34,3670.67,1693.83
BOUTIQUE115 LA VILLAROPACHAMARRA,BOUTIQUE,115 LA VILLA,ROPA,CHAMARRA,14,6795.69,3754.12
BOUTIQUE168 CENTRO SAN MIGUELACCESORIOSCALCETINES,BOUTIQUE,168 CENTRO SAN MIGUEL,ACCESORIOS,CALCETINES,6,493.12,210
BOUTIQUE159 TOWN CENTER ZUMPANGOROPACHAMARRA,BOUTIQUE,159 TOWN CENTER ZUMPANGO,ROPA,CHAMARRA,51,27506.47,13605.24
BOUTIQUE114 INSURGENTESACCESORIOSMOCHILA,BOUTIQUE,114 INSURGENTES,ACCESORIOS,MOCHILA,8,4912.04,1832
BOUTIQUE147 SAN COSMEACCESORIOSPLANTILLA,BOUTIQUE,147 SAN COSME,ACCESORIOS,PLANTILLA,50,2155,710
BOUTIQUE170 FORUM BUENAVISTAACCESORIOSMOCHILA,BOUTIQUE,170 FORUM BUENAVISTA,ACCESORIOS,MOCHILA,18,11549.94,4158
BOUTIQUE151 SENDERO TOLUCAACCESORIOSPLANTILLA,BOUTIQUE,151 SENDERO TOLUCA,ACCESORIOS,PLANTILLA,29,1041.38,411.8
BOUTIQUE169 GRAN SURROPAPLAYERA,BOUTIQUE,169 GRAN SUR,ROPA,PLAYERA,94,24972.08,11029
BOUTIQUE155 TOWN CENTER NICOLAS ROMEROACCESORIOSPLANTILLA,BOUTIQUE,155 TOWN CENTER NICOLAS ROMERO,ACCESORIOS,PLANTILLA,50,2146.38,710
BOUTIQUE151 SENDERO TOLUCAACCESORIOSMOCHILA,BOUTIQUE,151 SENDERO TOLUCA,ACCESORIOS,MOCHILA,12,7832.72,2788
BOUTIQUE130 TOLUCAACCESORIOSLIMPIEZA,BOUTIQUE,130 TOLUCA,ACCESORIOS,LIMPIEZA,28,4301.74,1345.77
BOUTIQUE002 CEDIS TIENDASCALZADOARMADO,BOUTIQUE,002 CEDIS TIENDAS,CALZADO,ARMADO,0,0,0
BOUTIQUE002 CEDIS TIENDASCALZADOINYECTADO,BOUTIQUE,002 CEDIS TIENDAS,CALZADO,INYECTADO,47,11139,7414.4572
BOUTIQUE171 TLALNEPANTLA CENTROACCESORIOSPERFUME,BOUTIQUE,171 TLALNEPANTLA CENTRO,ACCESORIOS,PERFUME,84,8750.14,2940
BOUTIQUE127 TENAYUCAROPACHAMARRA,BOUTIQUE,127 TENAYUCA,ROPA,CHAMARRA,19,4928.43,5617
BOUTIQUE127 TENAYUCAROPASUDADERA,BOUTIQUE,127 TENAYUCA,ROPA,SUDADERA,24,7994.38,6403
BOUTIQUE147 SAN COSMEACCESORIOSPERFUME,BOUTIQUE,147 SAN COSME,ACCESORIOS,PERFUME,89,9322.28,3115
BOUTIQUE128 TEXCOCOACCESORIOSMOCHILA,BOUTIQUE,128 TEXCOCO,ACCESORIOS,MOCHILA,10,6239.62,2326
BOUTIQUE160 GRAN PATIO CHALCOACCESORIOSLLAVERO,BOUTIQUE,160 GRAN PATIO CHALCO,ACCESORIOS,LLAVERO,23,675.82,207
BOUTIQUE130 TOLUCAACCESORIOSPLANTILLA,BOUTIQUE,130 TOLUCA,ACCESORIOS,PLANTILLA,41,1758.48,582.2
BOUTIQUE168 CENTRO SAN MIGUELACCESORIOSBOLSA,BOUTIQUE,168 CENTRO SAN MIGUEL,ACCESORIOS,BOLSA,183,5295.53,4080
BOUTIQUE150 LAS AMERICAS ECATEPECACCESORIOSPLANTILLA,BOUTIQUE,150 LAS AMERICAS ECATEPEC,ACCESORIOS,PLANTILLA,39,1672.28,553.8
BOUTIQUE158 SENDERO IXTAPALUCAACCESORIOSBOLSA,BOUTIQUE,158 SENDERO IXTAPALUCA,ACCESORIOS,BOLSA,357,14348.7,8575
BOUTIQUE114 INSURGENTESACCESORIOSPERFUME,BOUTIQUE,114 INSURGENTES,ACCESORIOS,PERFUME,55,5836.29,1925
BOUTIQUE170 FORUM BUENAVISTAROPAPANTS,BOUTIQUE,170 FORUM BUENAVISTA,ROPA,PANTS,0,0,0
BOUTIQUE114 INSURGENTESROPAPLAYERA,BOUTIQUE,114 INSURGENTES,ROPA,PLAYERA,28,8336.25,3257
BOUTIQUE127 TENAYUCAROPAPLAYERA,BOUTIQUE,127 TENAYUCA,ROPA,PLAYERA,139,12034.22,14506
