LLAVE,CANAL,CATEGORIA,TIPO_PROD,FABRICACION,PIEZAS,SUB_TOTAL,COSTO
BOUTIQUE171 TLALNEPANTLA CENTROACCESORIOSBOLSA,BOUTIQUE,171 TLALNEPANTLA CENTRO,ACCESORIOS,BOLSA,200,7454.03,4804.33
BOUTIQUE167 CENTRAM MARTIN CARRERAACCESORIOSBOLSA,BOUTIQUE,167 CENTRAM MARTIN CARRERA,ACCESORIOS,BOLSA,35,3387.4,1540
BOUTIQUE114 INSURGENTESACCESORIOSLLAVERO,BOUTIQUE,114 INSURGENTES,ACCESORIOS,LLAVERO,28,838.73,252
BOUTIQUE146 CHALCOACCESORIOSMOCHILA,BOUTIQUE,146 CHALCO,ACCESORIOS,MOCHILA,18,11018.91,4190
BOUTIQUE115 LA VILLAACCESORIOSPERFUME,BOUTIQUE,115 LA VILLA,ACCESORIOS,PERFUME,58,6005.27,2030
BOUTIQUE170 FORUM BUENAVISTAACCESORIOSBOLSA,BOUTIQUE,170 FORUM BUENAVISTA,ACCESORIOS,BOLSA,287,14493.51,7630
BOUTIQUE130 TOLUCAACCESORIOSBOLSA,BOUTIQUE,130 TOLUCA,ACCESORIOS,BOLSA,22,5085.32,2069
BOUTIQUE144 5 DE MAYOROPAPLAYERA,BOUTIQUE,144 5 DE MAYO,ROPA,PLAYERA,66,18531.95,7684
BOUTIQUE127 TENAYUCAACCESORIOSLLAVERO,BOUTIQUE,127 TENAYUCA,ACCESORIOS,LLAVERO,21,647.37,209.2
BOUTIQUE159 TOWN CENTER ZUMPANGOACCESORIOSPLANTILLA,BOUTIQUE,159 TOWN CENTER ZUMPANGO,ACCESORIOS,PLANTILLA,70,2965.28,994
BOUTIQUE150 LAS AMERICAS ECATEPECACCESORIOSLIMPIEZA,BOUTIQUE,150 LAS AMERICAS ECATEPEC,ACCESORIOS,LIMPIEZA,51,7284.46,2314.46
BOUTIQUE176 TOWN CENTER TECAMACROPAPLAYERA,BOUTIQUE,176 TOWN CENTER TECAMAC,ROPA,PLAYERA,40,11559.6,4640
BOUTIQUE176 TOWN CENTER TECAMACCALZADOINYECTADO,BOUTIQUE,176 TOWN CENTER TECAMAC,CALZADO,INYECTADO,1011,330964.93,133072.9459
BOUTIQUE176 TOWN CENTER TECAMACCALZADOARMADO,BOUTIQUE,176 TOWN CENTER TECAMAC,CALZADO,ARMADO,2435,1471983.01,558453.1703
BOUTIQUE155 TOWN CENTER NICOLAS ROMEROACCESORIOSCALCETINES,BOUTIQUE,155 TOWN CENTER NICOLAS ROMERO,ACCESORIOS,CALCETINES,7,836.21,357
BOUTIQUE178 COACALCO POWER CENTERCALZADOARMADO,BOUTIQUE,178 COACALCO POWER CENTER,CALZADO,ARMADO,3497,1710400.72,781734.8891
BOUTIQUE178 COACALCO POWER CENTERCALZADOINYECTADO,BOUTIQUE,178 COACALCO POWER CENTER,CALZADO,INYECTADO,1727,437331.54,222485.9218
BOUTIQUE161 GRAN PATIO ECATEPECACCESORIOSBOLSA,BOUTIQUE,161 GRAN PATIO ECATEPEC,ACCESORIOS,BOLSA,123,6890.05,3512
BOUTIQUE144 5 DE MAYOACCESORIOSPLANTILLA,BOUTIQUE,144 5 DE MAYO,ACCESORIOS,PLANTILLA,30,1293,426
BOUTIQUE177 PUERTA ARAGONCALZADOARMADO,BOUTIQUE,177 PUERTA ARAGON,CALZADO,ARMADO,3276,1850518.82,745842.0875
BOUTIQUE177 PUERTA ARAGONCALZADOINYECTADO,BOUTIQUE,177 PUERTA ARAGON,CALZADO,INYECTADO,1429,451510.08,188633.9858
BOUTIQUE146 CHALCOACCESORIOSCALCETINES,BOUTIQUE,146 CHALCO,ACCESORIOS,CALCETINES,4,375.87,95
BOUTIQUE168 CENTRO SAN MIGUELACCESORIOSMOCHILA,BOUTIQUE,168 CENTRO SAN MIGUEL,ACCESORIOS,MOCHILA,14,9160.3,3282
BOUTIQUE155 TOWN CENTER NICOLAS ROMEROACCESORIOSMOCHILA,BOUTIQUE,155 TOWN CENTER NICOLAS ROMERO,ACCESORIOS,MOCHILA,10,6505.14,2310
BOUTIQUE153 GRAND PLAZA TOLUCAACCESORIOSLLAVERO,BOUTIQUE,153 GRAND PLAZA TOLUCA,ACCESORIOS,LLAVERO,1,30.17,9
BOUTIQUE177 PUERTA ARAGONROPAPLAYERA,BOUTIQUE,177 PUERTA ARAGON,ROPA,PLAYERA,64,17576.95,7725
BOUTIQUE156 TOWN CENTER EL ROSARIOACCESORIOSGORRA,BOUTIQUE,156 TOWN CENTER EL ROSARIO,ACCESORIOS,GORRA,1,150,123
BOUTIQUE177 PUERTA ARAGONROPASUDADERA,BOUTIQUE,177 PUERTA ARAGON,ROPA,SUDADERA,56,30146.68,13135
BOUTIQUE171 TLALNEPANTLA CENTROACCESORIOSCUBREBOCAS,BOUTIQUE,171 TLALNEPANTLA CENTRO,ACCESORIOS,CUBREBOCAS,2,51.72,55.62
BOUTIQUE157 PLAZA ERMITAACCESORIOSBOLSA,BOUTIQUE,157 PLAZA ERMITA,ACCESORIOS,BOLSA,256,10743.05,6135
BOUTIQUE176 TOWN CENTER TECAMACROPASUDADERA,BOUTIQUE,176 TOWN CENTER TECAMAC,ROPA,SUDADERA,36,21485.91,8906.5
BOUTIQUE153 GRAND PLAZA TOLUCAACCESORIOSCUBREBOCAS,BOUTIQUE,153 GRAND PLAZA TOLUCA,ACCESORIOS,CUBREBOCAS,1,25.86,27.81
BOUTIQUE159 TOWN CENTER ZUMPANGOACCESORIOSLLAVERO,BOUTIQUE,159 TOWN CENTER ZUMPANGO,ACCESORIOS,LLAVERO,28,838.91,282.3
BOUTIQUE177 PUERTA ARAGONROPACHAMARRA,BOUTIQUE,177 PUERTA ARAGON,ROPA,CHAMARRA,22,11048.26,6205.43
BOUTIQUE150 LAS AMERICAS ECATEPECACCESORIOSBOLSA,BOUTIQUE,150 LAS AMERICAS ECATEPEC,ACCESORIOS,BOLSA,268,15207.89,7460
BOUTIQUE155 TOWN CENTER NICOLAS ROMEROACCESORIOSLIMPIEZA,BOUTIQUE,155 TOWN CENTER NICOLAS ROMERO,ACCESORIOS,LIMPIEZA,43,5884.49,1854.71
BOUTIQUE177 PUERTA ARAGONACCESORIOSPERFUME,BOUTIQUE,177 PUERTA ARAGON,ACCESORIOS,PERFUME,83,8720.83,2905
BOUTIQUE146 CHALCOACCESORIOSBOLSA,BOUTIQUE,146 CHALCO,ACCESORIOS,BOLSA,301,10204.57,6440
BOUTIQUE161 GRAN PATIO ECATEPECACCESORIOSMOCHILA,BOUTIQUE,161 GRAN PATIO ECATEPEC,ACCESORIOS,MOCHILA,8,4779.28,1880
BOUTIQUE151 SENDERO TOLUCAACCESORIOSLIMPIEZA,BOUTIQUE,151 SENDERO TOLUCA,ACCESORIOS,LIMPIEZA,31,4413.8,1366.28
BOUTIQUE153 GRAND PLAZA TOLUCAROPAPANTS,BOUTIQUE,153 GRAND PLAZA TOLUCA,ROPA,PANTS,1,147.41,179
BOUTIQUE178 COACALCO POWER CENTERACCESORIOSBOLSA,BOUTIQUE,178 COACALCO POWER CENTER,ACCESORIOS,BOLSA,211,7066.49,5064.5
BOUTIQUE176 TOWN CENTER TECAMACROPACHAMARRA,BOUTIQUE,176 TOWN CENTER TECAMAC,ROPA,CHAMARRA,28,11978.44,8873.62
BOUTIQUE167 CENTRAM MARTIN CARRERAACCESORIOSLLAVERO,BOUTIQUE,167 CENTRAM MARTIN CARRERA,ACCESORIOS,LLAVERO,14,416.35,126
BOUTIQUE168 CENTRO SAN MIGUELACCESORIOSLIMPIEZA,BOUTIQUE,168 CENTRO SAN MIGUEL,ACCESORIOS,LIMPIEZA,25,3348.28,1059
BOUTIQUE176 TOWN CENTER TECAMACACCESORIOSBOLSA,BOUTIQUE,176 TOWN CENTER TECAMAC,ACCESORIOS,BOLSA,147,5330.61,3360
BOUTIQUE150 LAS AMERICAS ECATEPECACCESORIOSGORRA,BOUTIQUE,150 LAS AMERICAS ECATEPEC,ACCESORIOS,GORRA,3,550,297
BOUTIQUE167 CENTRAM MARTIN CARRERAACCESORIOSMOCHILA,BOUTIQUE,167 CENTRAM MARTIN CARRERA,ACCESORIOS,MOCHILA,12,7567.2,2772
BOUTIQUE124 SATELITEACCESORIOSCALCETINES,BOUTIQUE,124 SATELITE,ACCESORIOS,CALCETINES,4,320.7,66
BOUTIQUE176 TOWN CENTER TECAMACACCESORIOSLIMPIEZA,BOUTIQUE,176 TOWN CENTER TECAMAC,ACCESORIOS,LIMPIEZA,30,3948.79,1271.82
BOUTIQUE178 COACALCO POWER CENTERACCESORIOSLIMPIEZA,BOUTIQUE,178 COACALCO POWER CENTER,ACCESORIOS,LIMPIEZA,28,3855.18,1206.37
BOUTIQUE178 COACALCO POWER CENTERACCESORIOSLLAVERO,BOUTIQUE,178 COACALCO POWER CENTER,ACCESORIOS,LLAVERO,27,802.53,243
BOUTIQUE178 COACALCO POWER CENTERROPAPLAYERA,BOUTIQUE,178 COACALCO POWER CENTER,ROPA,PLAYERA,87,12206.28,9657
BOUTIQUE176 TOWN CENTER TECAMACACCESORIOSPLANTILLA,BOUTIQUE,176 TOWN CENTER TECAMAC,ACCESORIOS,PLANTILLA,19,818.9,269.8
BOUTIQUE177 PUERTA ARAGONACCESORIOSLLAVERO,BOUTIQUE,177 PUERTA ARAGON,ACCESORIOS,LLAVERO,35,1075.78,335.2
BOUTIQUE156 TOWN CENTER EL ROSARIOACCESORIOSLIMPIEZA,BOUTIQUE,156 TOWN CENTER EL ROSARIO,ACCESORIOS,LIMPIEZA,47,6686.19,2090.22
BOUTIQUE176 TOWN CENTER TECAMACACCESORIOSMOCHILA,BOUTIQUE,176 TOWN CENTER TECAMAC,ACCESORIOS,MOCHILA,9,5974.11,2103
BOUTIQUE159 TOWN CENTER ZUMPANGOACCESORIOSGORRA,BOUTIQUE,159 TOWN CENTER ZUMPANGO,ACCESORIOS,GORRA,1,250,99
BOUTIQUE177 PUERTA ARAGONACCESORIOSPLANTILLA,BOUTIQUE,177 PUERTA ARAGON,ACCESORIOS,PLANTILLA,45,1895.55,639
BOUTIQUE151 SENDERO TOLUCAACCESORIOSCALCETINES,BOUTIQUE,151 SENDERO TOLUCA,ACCESORIOS,CALCETINES,10,1362.06,360
BOUTIQUE104 CENTROACCESORIOSBOLSA,BOUTIQUE,104 CENTRO,ACCESORIOS,BOLSA,17,2268.43,970
BOUTIQUE171 TLALNEPANTLA CENTROACCESORIOSGORRA,BOUTIQUE,171 TLALNEPANTLA CENTRO,ACCESORIOS,GORRA,4,421.55,392
BOUTIQUE177 PUERTA ARAGONACCESORIOSMOCHILA,BOUTIQUE,177 PUERTA ARAGON,ACCESORIOS,MOCHILA,14,8330.56,3234
BOUTIQUE176 TOWN CENTER TECAMACACCESORIOSPERFUME,BOUTIQUE,176 TOWN CENTER TECAMAC,ACCESORIOS,PERFUME,51,5431.11,1785
BOUTIQUE177 PUERTA ARAGONACCESORIOSLIMPIEZA,BOUTIQUE,177 PUERTA ARAGON,ACCESORIOS,LIMPIEZA,32,4432.76,1395.87
BOUTIQUE178 COACALCO POWER CENTERROPASUDADERA,BOUTIQUE,178 COACALCO POWER CENTER,ROPA,SUDADERA,30,16110.51,7514
BOUTIQUE178 COACALCO POWER CENTERACCESORIOSPERFUME,BOUTIQUE,178 COACALCO POWER CENTER,ACCESORIOS,PERFUME,66,6872.53,2310
BOUTIQUE167 CENTRAM MARTIN CARRERAACCESORIOSLIMPIEZA,BOUTIQUE,167 CENTRAM MARTIN CARRERA,ACCESORIOS,LIMPIEZA,21,2984.49,935.59
BOUTIQUE178 COACALCO POWER CENTERROPACHAMARRA,BOUTIQUE,178 COACALCO POWER CENTER,ROPA,CHAMARRA,16,7982.77,4617.74
BOUTIQUE174 PARQUE ANTENASCALZADOARMADO,BOUTIQUE,174 PARQUE ANTENAS,CALZADO,ARMADO,2210,1375651.12,512783.2104
BOUTIQUE174 PARQUE ANTENASCALZADOINYECTADO,BOUTIQUE,174 PARQUE ANTENAS,CALZADO,INYECTADO,834,276733.59,111380.0483
BOUTIQUE174 PARQUE ANTENASROPAPLAYERA,BOUTIQUE,174 PARQUE ANTENAS,ROPA,PLAYERA,24,7095.63,2932
BOUTIQUE174 PARQUE ANTENASROPACHAMARRA,BOUTIQUE,174 PARQUE ANTENAS,ROPA,CHAMARRA,21,10844.35,5776.43
BOUTIQUE174 PARQUE ANTENASROPASUDADERA,BOUTIQUE,174 PARQUE ANTENAS,ROPA,SUDADERA,48,28703.01,11714
BOUTIQUE167 CENTRAM MARTIN CARRERAACCESORIOSPLANTILLA,BOUTIQUE,167 CENTRAM MARTIN CARRERA,ACCESORIOS,PLANTILLA,19,801.66,269.8
BOUTIQUE177 PUERTA ARAGONACCESORIOSCALCETINES,BOUTIQUE,177 PUERTA ARAGON,ACCESORIOS,CALCETINES,4,525.86,155
BOUTIQUE173 PARQUE LINDAVISTACALZADOARMADO,BOUTIQUE,173 PARQUE LINDAVISTA,CALZADO,ARMADO,2992,1803440.57,693603.0724
BOUTIQUE173 PARQUE LINDAVISTAROPASUDADERA,BOUTIQUE,173 PARQUE LINDAVISTA,ROPA,SUDADERA,106,61990.88,24875.5
BOUTIQUE173 PARQUE LINDAVISTACALZADOINYECTADO,BOUTIQUE,173 PARQUE LINDAVISTA,CALZADO,INYECTADO,990,319878.82,133602.4306
BOUTIQUE173 PARQUE LINDAVISTAROPAPLAYERA,BOUTIQUE,173 PARQUE LINDAVISTA,ROPA,PLAYERA,73,22368.82,9067
BOUTIQUE173 PARQUE LINDAVISTAACCESORIOSLIMPIEZA,BOUTIQUE,173 PARQUE LINDAVISTA,ACCESORIOS,LIMPIEZA,32,4520.69,1436.88
BOUTIQUE173 PARQUE LINDAVISTAROPACHAMARRA,BOUTIQUE,173 PARQUE LINDAVISTA,ROPA,CHAMARRA,38,21054.25,10509.43
BOUTIQUE173 PARQUE LINDAVISTAACCESORIOSPLANTILLA,BOUTIQUE,173 PARQUE LINDAVISTA,ACCESORIOS,PLANTILLA,40,1706.76,568
BOUTIQUE101 ARAGONACCESORIOSBOLSA,BOUTIQUE,101 ARAGON,ACCESORIOS,BOLSA,225,7059.34,4710
BOUTIQUE166 16 DE SEPTIEMBREACCESORIOSBOLSA,BOUTIQUE,166 16 DE SEPTIEMBRE,ACCESORIOS,BOLSA,284,15010.19,7780
BOUTIQUE174 PARQUE ANTENASACCESORIOSBOLSA,BOUTIQUE,174 PARQUE ANTENAS,ACCESORIOS,BOLSA,257,10881.89,6190
BOUTIQUE177 PUERTA ARAGONACCESORIOSBOLSA,BOUTIQUE,177 PUERTA ARAGON,ACCESORIOS,BOLSA,200,10096.8,5260
BOUTIQUE147 SAN COSMEACCESORIOSBOLSA,BOUTIQUE,147 SAN COSME,ACCESORIOS,BOLSA,93,4747.39,2490
BOUTIQUE173 PARQUE LINDAVISTAACCESORIOSBOLSA,BOUTIQUE,173 PARQUE LINDAVISTA,ACCESORIOS,BOLSA,148,5004.67,3170
BOUTIQUE173 PARQUE LINDAVISTAACCESORIOSPERFUME,BOUTIQUE,173 PARQUE LINDAVISTA,ACCESORIOS,PERFUME,50,5236.29,1750
BOUTIQUE172 COSMOPOLACCESORIOSBOLSA,BOUTIQUE,172 COSMOPOL,ACCESORIOS,BOLSA,219,9396.94,5431
BOUTIQUE169 GRAN SURACCESORIOSMOCHILA,BOUTIQUE,169 GRAN SUR,ACCESORIOS,MOCHILA,13,8098.23,3027
BOUTIQUE106 CONDESAACCESORIOSBOLSA,BOUTIQUE,106 CONDESA,ACCESORIOS,BOLSA,176,5696.93,3730
BOUTIQUE127 TENAYUCAACCESORIOSCUBREBOCAS,BOUTIQUE,127 TENAYUCA,ACCESORIOS,CUBREBOCAS,1,25.86,27.81
BOUTIQUE174 PARQUE ANTENASACCESORIOSMOCHILA,BOUTIQUE,174 PARQUE ANTENAS,ACCESORIOS,MOCHILA,15,9824.09,3441
BOUTIQUE146 CHALCOACCESORIOSGORRA,BOUTIQUE,146 CHALCO,ACCESORIOS,GORRA,1,258.62,123
BOUTIQUE151 SENDERO TOLUCAACCESORIOSBOLSA,BOUTIQUE,151 SENDERO TOLUCA,ACCESORIOS,BOLSA,26,4697.78,1780
BOUTIQUE174 PARQUE ANTENASACCESORIOSLLAVERO,BOUTIQUE,174 PARQUE ANTENAS,ACCESORIOS,LLAVERO,17,554.27,203.5
BOUTIQUE166 16 DE SEPTIEMBREACCESORIOSMOCHILA,BOUTIQUE,166 16 DE SEPTIEMBRE,ACCESORIOS,MOCHILA,24,14337.86,5560
BOUTIQUE174 PARQUE ANTENASACCESORIOSLIMPIEZA,BOUTIQUE,174 PARQUE ANTENAS,ACCESORIOS,LIMPIEZA,26,3936.2,1239.31
BOUTIQUE178 COACALCO POWER CENTERACCESORIOSPLANTILLA,BOUTIQUE,178 COACALCO POWER CENTER,ACCESORIOS,PLANTILLA,27,1146.46,383.4
BOUTIQUE182 CUAUTLACALZADOARMADO,BOUTIQUE,182 CUAUTLA,CALZADO,ARMADO,1385,594509.67,306872.9554
BOUTIQUE182 CUAUTLAROPAPLAYERA,BOUTIQUE,182 CUAUTLA,ROPA,PLAYERA,124,16886.03,12950
BOUTIQUE174 PARQUE ANTENASACCESORIOSPERFUME,BOUTIQUE,174 PARQUE ANTENAS,ACCESORIOS,PERFUME,90,9386.38,3150
BOUTIQUE173 PARQUE LINDAVISTAACCESORIOSMOCHILA,BOUTIQUE,173 PARQUE LINDAVISTA,ACCESORIOS,MOCHILA,9,5974.11,2103
BOUTIQUE182 CUAUTLAACCESORIOSPLANTILLA,BOUTIQUE,182 CUAUTLA,ACCESORIOS,PLANTILLA,10,431,142
BOUTIQUE182 CUAUTLAACCESORIOSPERFUME,BOUTIQUE,182 CUAUTLA,ACCESORIOS,PERFUME,45,4701.8,1575
BOUTIQUE182 CUAUTLAACCESORIOSBOLSA,BOUTIQUE,182 CUAUTLA,ACCESORIOS,BOLSA,59,2253.41,1598.87
BOUTIQUE182 CUAUTLACALZADOINYECTADO,BOUTIQUE,182 CUAUTLA,CALZADO,INYECTADO,566,99387.78,69204.0511
BOUTIQUE182 CUAUTLAACCESORIOSLIMPIEZA,BOUTIQUE,182 CUAUTLA,ACCESORIOS,LIMPIEZA,16,2243.09,722.77
BOUTIQUE127 TENAYUCAACCESORIOSMOCHILA,BOUTIQUE,127 TENAYUCA,ACCESORIOS,MOCHILA,7,4381.01,1609
BOUTIQUE182 CUAUTLAACCESORIOSMOCHILA,BOUTIQUE,182 CUAUTLA,ACCESORIOS,MOCHILA,4,2655.16,940
BOUTIQUE115 LA VILLAACCESORIOSMOCHILA,BOUTIQUE,115 LA VILLA,ACCESORIOS,MOCHILA,3,1991.37,701
BOUTIQUE182 CUAUTLAROPASUDADERA,BOUTIQUE,182 CUAUTLA,ROPA,SUDADERA,19,8601.05,5022
BOUTIQUE174 PARQUE ANTENASACCESORIOSPLANTILLA,BOUTIQUE,174 PARQUE ANTENAS,ACCESORIOS,PLANTILLA,22,939.58,312.4
BOUTIQUE182 CUAUTLAACCESORIOSGORRA,BOUTIQUE,182 CUAUTLA,ACCESORIOS,GORRA,11,948.31,1233
BOUTIQUE182 CUAUTLAROPAPANTS,BOUTIQUE,182 CUAUTLA,ROPA,PANTS,58,6896.58,11608
BOUTIQUE178 COACALCO POWER CENTERACCESORIOSMOCHILA,BOUTIQUE,178 COACALCO POWER CENTER,ACCESORIOS,MOCHILA,10,6372.38,2326
BOUTIQUE182 CUAUTLAROPACHAMARRA,BOUTIQUE,182 CUAUTLA,ROPA,CHAMARRA,7,2586.21,2448
BOUTIQUE173 PARQUE LINDAVISTAACCESORIOSLLAVERO,BOUTIQUE,173 PARQUE LINDAVISTA,ACCESORIOS,LLAVERO,13,431,147.3
BOUTIQUE182 CUAUTLAACCESORIOSLLAVERO,BOUTIQUE,182 CUAUTLA,ACCESORIOS,LLAVERO,13,392.21,117
BOUTIQUE110 EVENTOS ESPECIALESROPASUDADERA,BOUTIQUE,110 EVENTOS ESPECIALES,ROPA,SUDADERA,7,3560.34,1818
BOUTIQUE110 EVENTOS ESPECIALESROPAPLAYERA,BOUTIQUE,110 EVENTOS ESPECIALES,ROPA,PLAYERA,13,3656.9,1530
BOUTIQUE110 EVENTOS ESPECIALESCALZADOARMADO,BOUTIQUE,110 EVENTOS ESPECIALES,CALZADO,ARMADO,91,78728.82,23829.6596
BOUTIQUE110 EVENTOS ESPECIALESACCESORIOSPERFUME,BOUTIQUE,110 EVENTOS ESPECIALES,ACCESORIOS,PERFUME,3,310.35,105
BOUTIQUE110 EVENTOS ESPECIALESCALZADOINYECTADO,BOUTIQUE,110 EVENTOS ESPECIALES,CALZADO,INYECTADO,146,78197.71,21611.7052
BOUTIQUE110 EVENTOS ESPECIALESACCESORIOSMOCHILA,BOUTIQUE,110 EVENTOS ESPECIALES,ACCESORIOS,MOCHILA,2,1327.58,446
BOUTIQUE110 EVENTOS ESPECIALESACCESORIOSBOLSA,BOUTIQUE,110 EVENTOS ESPECIALES,ACCESORIOS,BOLSA,3,2124.14,690
BOUTIQUE110 EVENTOS ESPECIALESACCESORIOSLIMPIEZA,BOUTIQUE,110 EVENTOS ESPECIALES,ACCESORIOS,LIMPIEZA,1,189.66,59.5
BOUTIQUE179 PLAZA CENTRALACCESORIOSPLANTILLA,BOUTIQUE,179 PLAZA CENTRAL,ACCESORIOS,PLANTILLA,28,1180.94,397.6
BOUTIQUE179 PLAZA CENTRALCALZADOINYECTADO,BOUTIQUE,179 PLAZA CENTRAL,CALZADO,INYECTADO,758,219818.09,99673.5805
BOUTIQUE179 PLAZA CENTRALROPAPLAYERA,BOUTIQUE,179 PLAZA CENTRAL,ROPA,PLAYERA,35,10007.56,4105
BOUTIQUE179 PLAZA CENTRALCALZADOARMADO,BOUTIQUE,179 PLAZA CENTRAL,CALZADO,ARMADO,2614,1343523.01,593529.5978
BOUTIQUE179 PLAZA CENTRALACCESORIOSBOLSA,BOUTIQUE,179 PLAZA CENTRAL,ACCESORIOS,BOLSA,256,12026.67,6170.5
BOUTIQUE179 PLAZA CENTRALACCESORIOSMOCHILA,BOUTIQUE,179 PLAZA CENTRAL,ACCESORIOS,MOCHILA,14,9160.3,3234
BOUTIQUE179 PLAZA CENTRALROPASUDADERA,BOUTIQUE,179 PLAZA CENTRAL,ROPA,SUDADERA,69,39195.76,16646
BOUTIQUE170 FORUM BUENAVISTAVARIOS,BOUTIQUE,170 FORUM BUENAVISTA,VARIOS,,38,655.12,0
BOUTIQUE179 PLAZA CENTRALACCESORIOSPERFUME,BOUTIQUE,179 PLAZA CENTRAL,ACCESORIOS,PERFUME,75,7708.76,2625
BOUTIQUE179 PLAZA CENTRALACCESORIOSLIMPIEZA,BOUTIQUE,179 PLAZA CENTRAL,ACCESORIOS,LIMPIEZA,30,4046.53,1319.1
BOUTIQUE173 PARQUE LINDAVISTAVARIOS,BOUTIQUE,173 PARQUE LINDAVISTA,VARIOS,,8,137.92,0
BOUTIQUE179 PLAZA CENTRALROPACHAMARRA,BOUTIQUE,179 PLAZA CENTRAL,ROPA,CHAMARRA,13,7565.53,3272.62
BOUTIQUE180 PLAZA CIUDAD JARDINCALZADOARMADO,BOUTIQUE,180 PLAZA CIUDAD JARDIN,CALZADO,ARMADO,3403,2056779.97,798256.6298
BOUTIQUE180 PLAZA CIUDAD JARDINCALZADOINYECTADO,BOUTIQUE,180 PLAZA CIUDAD JARDIN,CALZADO,INYECTADO,1006,327977.96,136517.527
BOUTIQUE180 PLAZA CIUDAD JARDINACCESORIOSPERFUME,BOUTIQUE,180 PLAZA CIUDAD JARDIN,ACCESORIOS,PERFUME,89,9241.52,3115
BOUTIQUE179 PLAZA CENTRALVARIOS,BOUTIQUE,179 PLAZA CENTRAL,VARIOS,,5,86.2,0
BOUTIQUE180 PLAZA CIUDAD JARDINROPAPLAYERA,BOUTIQUE,180 PLAZA CIUDAD JARDIN,ROPA,PLAYERA,52,14821.64,6033
BOUTIQUE180 PLAZA CIUDAD JARDINACCESORIOSPLANTILLA,BOUTIQUE,180 PLAZA CIUDAD JARDIN,ACCESORIOS,PLANTILLA,36,1482.64,511.2
BOUTIQUE180 PLAZA CIUDAD JARDINROPASUDADERA,BOUTIQUE,180 PLAZA CIUDAD JARDIN,ROPA,SUDADERA,80,50030.91,19894.5
BOUTIQUE180 PLAZA CIUDAD JARDINROPACHAMARRA,BOUTIQUE,180 PLAZA CIUDAD JARDIN,ROPA,CHAMARRA,29,17086.22,7450.48
BOUTIQUE180 PLAZA CIUDAD JARDINACCESORIOSBOLSA,BOUTIQUE,180 PLAZA CIUDAD JARDIN,ACCESORIOS,BOLSA,454,20109.77,10767
BOUTIQUE180 PLAZA CIUDAD JARDINACCESORIOSLLAVERO,BOUTIQUE,180 PLAZA CIUDAD JARDIN,ACCESORIOS,LLAVERO,19,549.11,171
BOUTIQUE179 PLAZA CENTRALACCESORIOSLLAVERO,BOUTIQUE,179 PLAZA CENTRAL,ACCESORIOS,LLAVERO,19,679.26,272
BOUTIQUE180 PLAZA CIUDAD JARDINACCESORIOSMOCHILA,BOUTIQUE,180 PLAZA CIUDAD JARDIN,ACCESORIOS,MOCHILA,19,11682.69,4365
